   1               		.file	"Main.c"
   2               		.arch atmega169
 2349 0b04 00C0      		rjmp .L352
 2350               	.L351:
 2351               	.LBB148:
 2352               	.LBB149:
 2353               	.LM364:
 2354 0b06 A0E0      		ldi r26,lo8(EEPROMVars+135)
 2355 0b08 B0E0      		ldi r27,hi8(EEPROMVars+135)
 2356               	/* #APP */
 2357 0b0a 012E      		mov __tmp_reg__,r17
 2358 0b0c 0E94 0000 		call __eeprom_write_byte_1F2021
 2359               	.LVL137:
 2360               	/* #NOAPP */
 2361               	.LBE149:
 2362               	.LBE148:
 2363               	/* epilogue: frame size=5 */
 2364 0b10 2596      		adiw r28,5
 2365 0b12 0FB6      		in __tmp_reg__,__SREG__
 2366 0b14 F894      		cli
 2367 0b16 DEBF      		out __SP_H__,r29
 2368 0b18 0FBE      		out __SREG__,__tmp_reg__
 2369 0b1a CDBF      		out __SP_L__,r28
 2370 0b1c DF91      		pop r29
 2371 0b1e CF91      		pop r28
 2372 0b20 1F91      		pop r17
 2373 0b22 0895      		ret
 2374               	/* epilogue end (size=10) */
 2375               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2376               	.LFE35:
 2378               	.global	BUTTTAG_Title
 2379               		.section	.progmem.data,"a",@progbits
 2382               	BUTTTAG_Title:
 2383 0000 40        		.byte	64
 2384 0001 28        		.byte	40
 2385 0002 23        		.byte	35
 2386 0003 29        		.byte	41
 2387 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2387      4C4F 4144 
 2387      2041 5652 
 2387      4953 5000 
 2388               	.global	BUTTTAG_Version
 2391               	BUTTTAG_Version:
 2392 0014 40        		.byte	64
 2393 0015 28        		.byte	40
 2394 0016 23        		.byte	35
 2395 0017 29        		.byte	41
 2396 0018 56        		.byte	86
 2397 0019 31        		.byte	49
 2398 001a 2D        		.byte	45
 2399 001b 34        		.byte	52
 2400 001c 00        		.byte	0
 2401               	.global	BUTTTAG_Author
 2404               	BUTTTAG_Author:
 2405 001d 40        		.byte	64
 2406 001e 28        		.byte	40
 2407 001f 23        		.byte	35
 2408 0020 29        		.byte	41
 2409 0021 4259 2044 		.string	"BY DEAN CAMERA"
 2409      4541 4E20 
 2409      4341 4D45 
 2409      5241 00
 2410               	.global	BUTTTAG_Copyright
 2413               	BUTTTAG_Copyright:
 2414 0030 40        		.byte	64
 2415 0031 28        		.byte	40
 2416 0032 23        		.byte	35
 2417 0033 29        		.byte	41
 2418 0034 3C43 3E20 		.string	"<C> 2006 - GPL"
 2418      3230 3036 
 2418      202D 2047 
 2418      504C 00
 2419               	.global	AboutTextPtrs
 2422               	AboutTextPtrs:
 2423 0043 0000      		.word	BUTTTAG_Title+4
 2424 0045 0000      		.word	BUTTTAG_Version+4
 2425 0047 0000      		.word	BUTTTAG_Author+4
 2426 0049 0000      		.word	BUTTTAG_Copyright+4
 2427               	.global	WaitText
 2430               	WaitText:
 2431 004b 2A57 4149 		.string	"*WAIT*"
 2431      542A 00
 2432               	.global	Func_ISPPRGM
 2435               	Func_ISPPRGM:
 2436 0052 4156 5249 		.string	"AVRISP MODE"
 2436      5350 204D 
 2436      4F44 4500 
 2437               	.global	Func_STOREPRGM
 2440               	Func_STOREPRGM:
 2441 005e 5354 4F52 		.string	"STORE PRGM"
 2441      4520 5052 
 2441      474D 00
 2442               	.global	Func_PRGMAVR
 2445               	Func_PRGMAVR:
 2446 0069 5052 4F47 		.string	"PROGRAM AVR"
 2446      5241 4D20 
 2446      4156 5200 
 2447               	.global	Func_PRGMDATAFLASH
 2450               	Func_PRGMDATAFLASH:
 2451 0075 4441 5441 		.string	"DATAFLASH PRGM"
 2451      464C 4153 
 2451      4820 5052 
 2451      474D 00
 2452               	.global	Func_PRGMSTOREINFO
 2455               	Func_PRGMSTOREINFO:
 2456 0084 4441 5441 		.string	"DATASTORE INFO"
 2456      5354 4F52 
 2456      4520 494E 
 2456      464F 00
 2457               	.global	Func_SETTINGS
 2460               	Func_SETTINGS:
 2461 0093 5345 5454 		.string	"SETTINGS"
 2461      494E 4753 
 2461      00
 2462               	.global	Func_SLEEP
 2465               	Func_SLEEP:
 2466 009c 534C 4545 		.string	"SLEEP MODE"
 2466      5020 4D4F 
 2466      4445 00
 2467               	.global	MainFunctionNames
 2470               	MainFunctionNames:
 2471 00a7 0000      		.word	Func_ISPPRGM
 2472 00a9 0000      		.word	Func_STOREPRGM
 2473 00ab 0000      		.word	Func_PRGMAVR
 2474 00ad 0000      		.word	Func_PRGMDATAFLASH
 2475 00af 0000      		.word	Func_PRGMSTOREINFO
 2476 00b1 0000      		.word	Func_SETTINGS
 2477 00b3 0000      		.word	Func_SLEEP
 2478               	.global	MainFunctionPtrs
 2481               	MainFunctionPtrs:
 2482 00b5 0000      		.word	gs(FUNCAVRISPMode)
 2483 00b7 0000      		.word	gs(FUNCStoreProgram)
 2484 00b9 0000      		.word	gs(FUNCProgramAVR)
 2485 00bb 0000      		.word	gs(FUNCProgramDataflash)
 2486 00bd 0000      		.word	gs(FUNCStorageInfo)
 2487 00bf 0000      		.word	gs(FUNCChangeSettings)
 2488 00c1 0000      		.word	gs(FUNCSleepMode)
 2489               	.global	SFunc_SETCONTRAST
 2492               	SFunc_SETCONTRAST:
 2493 00c3 5345 5420 		.string	"SET CONTRAST"
 2493      434F 4E54 
 2493      5241 5354 
 2493      00
 2494               	.global	SFunc_SETSPISPEED
 2497               	SFunc_SETSPISPEED:
 2498 00d0 5345 5420 		.string	"SET SPI SPEED"
 2498      5350 4920 
 2498      5350 4545 
 2498      4400 
 2499               	.global	SFunc_SETRESETMODE
 2502               	SFunc_SETRESETMODE:
 2503 00de 5345 5420 		.string	"SET RESET MODE"
 2503      5245 5345 
 2503      5420 4D4F 
 2503      4445 00
 2504               	.global	SFunc_SETFIRMMINOR
 2507               	SFunc_SETFIRMMINOR:
 2508 00ed 5345 5420 		.string	"SET FIRM VERSION"
 2508      4649 524D 
 2508      2056 4552 
 2508      5349 4F4E 
 2508      00
 2509               	.global	SFunc_SETAUTOSLEEPTO
 2512               	SFunc_SETAUTOSLEEPTO:
 2513 00fe 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2513      534C 4545 
 2513      5020 5449 
 2513      4D45 4F55 
 2513      5400 
 2514               	.global	SFunc_CLEARMEM
 2517               	SFunc_CLEARMEM:
 2518 0110 434C 4541 		.string	"CLEAR MEMORY"
 2518      5220 4D45 
 2518      4D4F 5259 
 2518      00
 2519               	.global	SFunc_GOBOOTLOADER
 2522               	SFunc_GOBOOTLOADER:
 2523 011d 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2523      2054 4F20 
 2523      424F 4F54 
 2523      4C4F 4144 
 2523      4552 00
 2524               	.global	SettingFunctionNames
 2527               	SettingFunctionNames:
 2528 0130 0000      		.word	SFunc_SETCONTRAST
 2529 0132 0000      		.word	SFunc_SETSPISPEED
 2530 0134 0000      		.word	SFunc_SETRESETMODE
 2531 0136 0000      		.word	SFunc_SETFIRMMINOR
 2532 0138 0000      		.word	SFunc_SETAUTOSLEEPTO
 2533 013a 0000      		.word	SFunc_CLEARMEM
 2534 013c 0000      		.word	SFunc_GOBOOTLOADER
 2535               	.global	SettingFunctionPtrs
 2538               	SettingFunctionPtrs:
 2539 013e 0000      		.word	gs(FUNCSetContrast)
 2540 0140 0000      		.word	gs(FUNCSetISPSpeed)
 2541 0142 0000      		.word	gs(FUNCSetResetMode)
 2542 0144 0000      		.word	gs(FUNCSetFirmMinorVer)
 2543 0146 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2544 0148 0000      		.word	gs(FUNCClearMem)
 2545 014a 0000      		.word	gs(FUNCGoBootloader)
 2546               	.global	PRG_A
 2549               	PRG_A:
 2550 014c 5052 474D 		.string	"PRGM ALL"
 2550      2041 4C4C 
 2550      00
 2551               	.global	PRG_D
 2554               	PRG_D:
 2555 0155 4441 5441 		.string	"DATA ONLY"
 2555      204F 4E4C 
 2555      5900 
 2556               	.global	PRG_E
 2559               	PRG_E:
 2560 015f 4545 5052 		.string	"EEPROM ONLY"
 2560      4F4D 204F 
 2560      4E4C 5900 
 2561               	.global	PRG_DE
 2564               	PRG_DE:
 2565 016b 4441 5441 		.string	"DATA AND EEPROM"
 2565      2041 4E44 
 2565      2045 4550 
 2565      524F 4D00 
 2566               	.global	PRG_F
 2569               	PRG_F:
 2570 017b 4655 5345 		.string	"FUSE BYTES ONLY"
 2570      2042 5954 
 2570      4553 204F 
 2570      4E4C 5900 
 2571               	.global	PRG_L
 2574               	PRG_L:
 2575 018b 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2575      2042 5954 
 2575      4553 204F 
 2575      4E4C 5900 
 2576               	.global	PRG_FL
 2579               	PRG_FL:
 2580 019b 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2580      2041 4E44 
 2580      204C 4F43 
 2580      4B20 4259 
 2580      5445 5300 
 2581               	.global	PRG_C
 2584               	PRG_C:
 2585 01af 4552 4153 		.string	"ERASE ONLY"
 2585      4520 4F4E 
 2585      4C59 00
 2586               	.global	ProgOptions
 2589               	ProgOptions:
 2590 01ba 0000      		.word	PRG_A
 2591 01bc 0000      		.word	PRG_D
 2592 01be 0000      		.word	PRG_E
 2593 01c0 0000      		.word	PRG_DE
 2594 01c2 0000      		.word	PRG_F
 2595 01c4 0000      		.word	PRG_L
 2596 01c6 0000      		.word	PRG_FL
 2597 01c8 0000      		.word	PRG_C
 2598               	.global	USISpeeds
 2601               	USISpeeds:
 2602 01ca 2035 3731 		.string	" 57153 HZ"
 2602      3533 2048 
 2602      5A00 
 2603 01d4 2038 3637 		.string	" 86738 HZ"
 2603      3338 2048 
 2603      5A00 
 2604 01de 3131 3334 		.string	"113427 HZ"
 2604      3237 2048 
 2604      5A00 
 2605 01e8 3231 3036 		.string	"210651 HZ"
 2605      3531 2048 
 2605      5A00 
 2606               	.global	SPIResetModes
 2609               	SPIResetModes:
 2610 01f2 4C4F 4749 		.string	"LOGIC"
 2610      4300 
 2611 01f8 464C 4F41 		.string	"FLOAT"
 2611      5400 
 2612               	.global	SIFONames
 2615               	SIFONames:
 2616 01fe 5354 4F52 		.string	"STORAGE SIZES"
 2616      4147 4520 
 2616      5349 5A45 
 2616      5300 
 2617 020c 00        		.skip 1,0
 2618 020d 5649 4557 		.string	"VIEW DATA TAGS"
 2618      2044 4154 
 2618      4120 5441 
 2618      4753 00
 2621               	__c.2500:
 2622 021c 2A4A 5441 		.string	"*JTAG ON*"
 2622      4720 4F4E 
 2622      2A00 
 2625               	__c.2469:
 2626 0226 4E4F 2053 		.string	"NO STORED PRGM"
 2626      544F 5245 
 2626      4420 5052 
 2626      474D 00
 2629               	__c.2415:
 2630 0235 4F46 4600 		.string	"OFF"
 2633               	__c.2413:
 2634 0239 2020 2020 		.string	"    SEC"
 2634      5345 4300 
 2637               	__c.2392:
 2638 0241 5632 2D20 		.string	"V2- "
 2638      00
 2641               	__c.2294:
 2642 0246 4D45 4D20 		.string	"MEM CLEARED"
 2642      434C 4541 
 2642      5245 4400 
 2645               	__c.2286:
 2646 0252 3C4E 2059 		.string	"<N Y>"
 2646      3E00 
 2649               	__c.2284:
 2650 0258 434F 4E46 		.string	"CONFIRM"
 2650      4952 4D00 
 2653               	__c.2267:
 2654 0260 2A53 544F 		.string	"*STORAGE MODE*"
 2654      5241 4745 
 2654      204D 4F44 
 2654      452A 00
 2657               	__c.2200:
 2658 026f 4641 494C 		.string	"FAILED"
 2658      4544 00
 2661               	__c.2198:
 2662 0276 5052 4F47 		.string	"PROGRAMMING DONE"
 2662      5241 4D4D 
 2662      494E 4720 
 2662      444F 4E45 
 2662      00
 2665               	__c.2196:
 2666 0287 4E4F 204C 		.string	"NO LOCK BYTES"
 2666      4F43 4B20 
 2666      4259 5445 
 2666      5300 
 2669               	__c.2194:
 2670 0295 4E4F 2046 		.string	"NO FUSE BYTES"
 2670      5553 4520 
 2670      4259 5445 
 2670      5300 
 2673               	__c.2192:
 2674 02a3 4E4F 2045 		.string	"NO EEPROM"
 2674      4550 524F 
 2674      4D00 
 2677               	__c.2190:
 2678 02ad 4E4F 2044 		.string	"NO DATA"
 2678      4154 4100 
 2681               	__c.2188:
 2682 02b5 4E4F 2045 		.string	"NO ERASE CMD"
 2682      5241 5345 
 2682      2043 4D44 
 2682      00
 2685               	__c.2084:
 2686 02c2 4241 4449 		.string	"BADISR"
 2686      5352 00
 2689               	__c.2034:
 2690 02c9 5052 473E 		.string	"PRG>  "
 2690      2020 00
 2691               	.global	EEPROMVars
 2692               		.section	.eeprom,"aw",@progbits
 2695               	EEPROMVars:
 2696 0000 0000 0000 		.skip 139,0
 2696      0000 0000 
 2696      0000 0000 
 2696      0000 0000 
 2696      0000 0000 
 2894               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:20     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:59     .text:00000014 MAIN_Delay1MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:98     .text:00000028 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2695   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:198    .text:00000076 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:223    .text:0000008a MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:287    .text:000000c8 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:328    .text:00000106 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:373    .text:0000013a FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2621   .progmem.data:0000021c __c.2500
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:408    .text:0000015a FUNCShowAbout
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2422   .progmem.data:00000043 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:483    .text:000001aa FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2538   .progmem.data:0000013e SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2527   .progmem.data:00000130 SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:582    .text:00000214 FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2633   .progmem.data:00000239 __c.2413
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2629   .progmem.data:00000235 __c.2415
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:740    .text:000002d8 MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:797    .text:00000324 FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2625   .progmem.data:00000226 __c.2469
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2615   .progmem.data:000001fe SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:902    .text:000003c8 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2689   .progmem.data:000002c9 __c.2034
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:955    .text:00000414 FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2430   .progmem.data:0000004b WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2653   .progmem.data:00000260 __c.2267
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1010   .text:00000470 FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1042   .text:0000049a MAIN_CrashProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1072   .text:000004ba __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2685   .progmem.data:000002c2 __c.2084
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1090   .text:000004c2 FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1154   .text:0000051c FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2589   .progmem.data:000001ba ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2681   .progmem.data:000002b5 __c.2188
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2677   .progmem.data:000002ad __c.2190
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2673   .progmem.data:000002a3 __c.2192
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2669   .progmem.data:00000295 __c.2194
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2665   .progmem.data:00000287 __c.2196
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2661   .progmem.data:00000276 __c.2198
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2657   .progmem.data:0000026f __c.2200
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1620   .text:000007c6 main
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2481   .progmem.data:000000b5 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2470   .progmem.data:000000a7 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1864   .text:000008e6 FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2649   .progmem.data:00000258 __c.2284
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2645   .progmem.data:00000252 __c.2286
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2641   .progmem.data:00000246 __c.2294
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:1949   .text:0000094c FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2074   .text:000009e4 FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2601   .progmem.data:000001ca USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2179   .text:00000a4a FUNCSetResetMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2609   .progmem.data:000001f2 SPIResetModes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2261   .text:00000a9a FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2637   .progmem.data:00000241 __c.2392
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2382   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2391   .progmem.data:00000014 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2404   .progmem.data:0000001d BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2413   .progmem.data:00000030 BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2435   .progmem.data:00000052 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2440   .progmem.data:0000005e Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2445   .progmem.data:00000069 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2450   .progmem.data:00000075 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2455   .progmem.data:00000084 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2460   .progmem.data:00000093 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2465   .progmem.data:0000009c Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2492   .progmem.data:000000c3 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2497   .progmem.data:000000d0 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2502   .progmem.data:000000de SFunc_SETRESETMODE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2507   .progmem.data:000000ed SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2512   .progmem.data:000000fe SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2517   .progmem.data:00000110 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2522   .progmem.data:0000011d SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2549   .progmem.data:0000014c PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2554   .progmem.data:00000155 PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2559   .progmem.data:0000015f PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2564   .progmem.data:0000016b PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2569   .progmem.data:0000017b PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2574   .progmem.data:0000018b PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2579   .progmem.data:0000019b PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMRaaaa.s:2584   .progmem.data:000001af PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
DataflashInfo
DF_EnableDataflash
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_GetStoredDataSize
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIOff
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
LCD_Init
USART_Init
