   1               		.file	"Main.c"
   2               		.arch atmega169
 2343               	.global	SFunc_SETAUTOSLEEPTO
 2346               	SFunc_SETAUTOSLEEPTO:
 2347 00ef 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2347      534C 4545 
 2347      5020 5449 
 2347      4D45 4F55 
 2347      5400 
 2348               	.global	SFunc_CLEARMEM
 2351               	SFunc_CLEARMEM:
 2352 0101 434C 4541 		.string	"CLEAR MEMORY"
 2352      5220 4D45 
 2352      4D4F 5259 
 2352      00
 2353               	.global	SFunc_GOBOOTLOADER
 2356               	SFunc_GOBOOTLOADER:
 2357 010e 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2357      2054 4F20 
 2357      424F 4F54 
 2357      4C4F 4144 
 2357      4552 00
 2358               	.global	SettingFunctionNames
 2361               	SettingFunctionNames:
 2362 0121 0000      		.word	SFunc_SETCONTRAST
 2363 0123 0000      		.word	SFunc_SETSPISPEED
 2364 0125 0000      		.word	SFunc_SETFIRMMINOR
 2365 0127 0000      		.word	SFunc_SETAUTOSLEEPTO
 2366 0129 0000      		.word	SFunc_CLEARMEM
 2367 012b 0000      		.word	SFunc_GOBOOTLOADER
 2368               	.global	SettingFunctionPtrs
 2371               	SettingFunctionPtrs:
 2372 012d 0000      		.word	gs(FUNCSetContrast)
 2373 012f 0000      		.word	gs(FUNCSetISPSpeed)
 2374 0131 0000      		.word	gs(FUNCSetFirmMinorVer)
 2375 0133 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2376 0135 0000      		.word	gs(FUNCClearMem)
 2377 0137 0000      		.word	gs(FUNCGoBootloader)
 2378               	.global	PRG_A
 2381               	PRG_A:
 2382 0139 5052 4F47 		.string	"PROGRAM ALL"
 2382      5241 4D20 
 2382      414C 4C00 
 2383               	.global	PRG_D
 2386               	PRG_D:
 2387 0145 4441 5441 		.string	"DATA ONLY"
 2387      204F 4E4C 
 2387      5900 
 2388               	.global	PRG_E
 2391               	PRG_E:
 2392 014f 4545 5052 		.string	"EEPROM ONLY"
 2392      4F4D 204F 
 2392      4E4C 5900 
 2393               	.global	PRG_DE
 2396               	PRG_DE:
 2397 015b 4441 5441 		.string	"DATA AND EEPROM"
 2397      2041 4E44 
 2397      2045 4550 
 2397      524F 4D00 
 2398               	.global	PRG_F
 2401               	PRG_F:
 2402 016b 4655 5345 		.string	"FUSE BYTES ONLY"
 2402      2042 5954 
 2402      4553 204F 
 2402      4E4C 5900 
 2403               	.global	PRG_L
 2406               	PRG_L:
 2407 017b 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2407      2042 5954 
 2407      4553 204F 
 2407      4E4C 5900 
 2408               	.global	PRG_FL
 2411               	PRG_FL:
 2412 018b 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2412      2041 4E44 
 2412      204C 4F43 
 2412      4B20 4259 
 2412      5445 5300 
 2413               	.global	PRG_C
 2416               	PRG_C:
 2417 019f 4552 4153 		.string	"ERASE ONLY"
 2417      4520 4F4E 
 2417      4C59 00
 2418               	.global	ProgOptions
 2421               	ProgOptions:
 2422 01aa 0000      		.word	PRG_A
 2423 01ac 0000      		.word	PRG_D
 2424 01ae 0000      		.word	PRG_E
 2425 01b0 0000      		.word	PRG_DE
 2426 01b2 0000      		.word	PRG_F
 2427 01b4 0000      		.word	PRG_L
 2428 01b6 0000      		.word	PRG_FL
 2429 01b8 0000      		.word	PRG_C
 2430               	.global	USISpeeds
 2433               	USISpeeds:
 2434 01ba 2035 3731 		.string	" 57153 HZ"
 2434      3533 2048 
 2434      5A00 
 2435 01c4 2038 3637 		.string	" 86738 HZ"
 2435      3338 2048 
 2435      5A00 
 2436 01ce 3131 3334 		.string	"113427 HZ"
 2436      3237 2048 
 2436      5A00 
 2437 01d8 3231 3036 		.string	"210651 HZ"
 2437      3531 2048 
 2437      5A00 
 2438               	.global	SIFONames
 2441               	SIFONames:
 2442 01e2 5354 4F52 		.string	"STORAGE SIZES"
 2442      4147 4520 
 2442      5349 5A45 
 2442      5300 
 2443 01f0 00        		.skip 1,0
 2444 01f1 5649 4557 		.string	"VIEW DATA TAGS"
 2444      2044 4154 
 2444      4120 5441 
 2444      4753 00
 2447               	__c.2439:
 2448 0200 2A4A 5441 		.string	"*JTAG ON*"
 2448      4720 4F4E 
 2448      2A00 
 2451               	__c.2408:
 2452 020a 4E4F 2053 		.string	"NO STORED PRGM"
 2452      544F 5245 
 2452      4420 5052 
 2452      474D 00
 2455               	__c.2362:
 2456 0219 4F46 4600 		.string	"OFF"
 2459               	__c.2360:
 2460 021d 2020 2020 		.string	"    SEC"
 2460      5345 4300 
 2463               	__c.2339:
 2464 0225 5632 2D20 		.string	"V2- "
 2464      00
 2467               	__c.2276:
 2468 022a 4D45 4D20 		.string	"MEM CLEARED"
 2468      434C 4541 
 2468      5245 4400 
 2471               	__c.2268:
 2472 0236 3C4E 2059 		.string	"<N Y>"
 2472      3E00 
 2475               	__c.2266:
 2476 023c 434F 4E46 		.string	"CONFIRM"
 2476      4952 4D00 
 2479               	__c.2249:
 2480 0244 2A53 544F 		.string	"*STORAGE MODE*"
 2480      5241 4745 
 2480      204D 4F44 
 2480      452A 00
 2483               	__c.2182:
 2484 0253 4641 494C 		.string	"FAILED"
 2484      4544 00
 2487               	__c.2180:
 2488 025a 5052 4F47 		.string	"PROGRAMMING DONE"
 2488      5241 4D4D 
 2488      494E 4720 
 2488      444F 4E45 
 2488      00
 2491               	__c.2178:
 2492 026b 4E4F 204C 		.string	"NO LOCK BYTES"
 2492      4F43 4B20 
 2492      4259 5445 
 2492      5300 
 2495               	__c.2176:
 2496 0279 4E4F 2046 		.string	"NO FUSE BYTES"
 2496      5553 4520 
 2496      4259 5445 
 2496      5300 
 2499               	__c.2174:
 2500 0287 4E4F 2045 		.string	"NO EEPROM"
 2500      4550 524F 
 2500      4D00 
 2503               	__c.2172:
 2504 0291 4E4F 2044 		.string	"NO DATA"
 2504      4154 4100 
 2507               	__c.2170:
 2508 0299 4E4F 2045 		.string	"NO ERASE CMD"
 2508      5241 5345 
 2508      2043 4D44 
 2508      00
 2511               	__c.2065:
 2512 02a6 4241 4449 		.string	"BADISR"
 2512      5352 00
 2515               	__c.2024:
 2516 02ad 5052 473E 		.string	"PRG>  "
 2516      2020 00
 2517               	.global	EEPROMVars
 2518               		.section	.eeprom,"aw",@progbits
 2521               	EEPROMVars:
 2522 0000 0000 0000 		.skip 138,0
 2522      0000 0000 
 2522      0000 0000 
 2522      0000 0000 
 2522      0000 0000 
 2706               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:20     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:59     .text:00000014 MAIN_Delay1MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:98     .text:00000028 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2521   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:159    .text:00000056 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:184    .text:0000006a MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:248    .text:000000a8 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:289    .text:000000e6 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:325    .text:0000010c FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2447   .progmem.data:00000200 __c.2439
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:360    .text:0000012c FUNCShowAbout
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2261   .progmem.data:00000043 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:435    .text:0000017c FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2371   .progmem.data:0000012d SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2361   .progmem.data:00000121 SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:534    .text:000001e6 FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2459   .progmem.data:0000021d __c.2360
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2455   .progmem.data:00000219 __c.2362
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:692    .text:000002aa MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:749    .text:000002f6 FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2451   .progmem.data:0000020a __c.2408
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2441   .progmem.data:000001e2 SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:854    .text:0000039a __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2511   .progmem.data:000002a6 __c.2065
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:874    .text:000003a4 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2515   .progmem.data:000002ad __c.2024
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:928    .text:000003f0 FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2269   .progmem.data:0000004b WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2479   .progmem.data:00000244 __c.2249
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:986    .text:00000454 FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:1021   .text:00000486 FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:1088   .text:000004e8 FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2421   .progmem.data:000001aa ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2507   .progmem.data:00000299 __c.2170
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2503   .progmem.data:00000291 __c.2172
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2499   .progmem.data:00000287 __c.2174
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2495   .progmem.data:00000279 __c.2176
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2491   .progmem.data:0000026b __c.2178
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2487   .progmem.data:0000025a __c.2180
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2483   .progmem.data:00000253 __c.2182
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:1554   .text:00000792 main
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2320   .progmem.data:000000b5 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2309   .progmem.data:000000a7 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:1795   .text:000008ac FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2475   .progmem.data:0000023c __c.2266
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2471   .progmem.data:00000236 __c.2268
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2467   .progmem.data:0000022a __c.2276
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:1870   .text:00000902 FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:1995   .text:0000099a FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2433   .progmem.data:000001ba USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2100   .text:00000a00 FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2463   .progmem.data:00000225 __c.2339
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2221   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2230   .progmem.data:00000014 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2243   .progmem.data:0000001d BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2252   .progmem.data:00000030 BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2274   .progmem.data:00000052 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2279   .progmem.data:0000005e Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2284   .progmem.data:00000069 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2289   .progmem.data:00000075 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2294   .progmem.data:00000084 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2299   .progmem.data:00000093 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2304   .progmem.data:0000009c Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2331   .progmem.data:000000c3 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2336   .progmem.data:000000d0 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2341   .progmem.data:000000de SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2346   .progmem.data:000000ef SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2351   .progmem.data:00000101 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2356   .progmem.data:0000010e SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2381   .progmem.data:00000139 PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2386   .progmem.data:00000145 PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2391   .progmem.data:0000014f PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2396   .progmem.data:0000015b PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2401   .progmem.data:0000016b PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2406   .progmem.data:0000017b PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2411   .progmem.data:0000018b PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc6Xaaaa.s:2416   .progmem.data:0000019f PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
UseExernalDF
DF_EnableDataflash
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_GetStoredDataSize
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
InterpretPacketRoutine
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
USI_SPIOff
LCD_Init
USART_Init
