   1               		.file	"Main.c"
   2               		.arch atmega169
 2349 016d 29        		.byte	41
 2350 016e 4259 2044 		.string	"BY DEAN CAMERA"
 2350      4541 4E20 
 2350      4341 4D45 
 2350      5241 00
 2353               	BUTTTAG_Copyright:
 2354 017d 40        		.byte	64
 2355 017e 28        		.byte	40
 2356 017f 23        		.byte	35
 2357 0180 29        		.byte	41
 2358 0181 3C43 3E20 		.string	"<C> 2006 - GPL"
 2358      3230 3036 
 2358      202D 2047 
 2358      504C 00
 2361               	Func_ISPPRGM:
 2362 0190 4156 5249 		.string	"AVRISP MODE"
 2362      5350 204D 
 2362      4F44 4500 
 2365               	Func_STOREPRGM:
 2366 019c 5354 4F52 		.string	"STORE PRGM"
 2366      4520 5052 
 2366      474D 00
 2369               	Func_PRGMAVR:
 2370 01a7 5052 4F47 		.string	"PROGRAM AVR"
 2370      5241 4D20 
 2370      4156 5200 
 2373               	Func_PRGMDATAFLASH:
 2374 01b3 4441 5441 		.string	"DATAFLASH PRGM"
 2374      464C 4153 
 2374      4820 5052 
 2374      474D 00
 2377               	Func_PRGMSTOREINFO:
 2378 01c2 4441 5441 		.string	"DATASTORE INFO"
 2378      5354 4F52 
 2378      4520 494E 
 2378      464F 00
 2381               	Func_SETTINGS:
 2382 01d1 5345 5454 		.string	"SETTINGS"
 2382      494E 4753 
 2382      00
 2385               	Func_SLEEP:
 2386 01da 534C 4545 		.string	"SLEEP MODE"
 2386      5020 4D4F 
 2386      4445 00
 2389               	SFunc_SETCONTRAST:
 2390 01e5 5345 5420 		.string	"SET CONTRAST"
 2390      434F 4E54 
 2390      5241 5354 
 2390      00
 2393               	SFunc_SETSPISPEED:
 2394 01f2 5345 5420 		.string	"SET SPI SPEED"
 2394      5350 4920 
 2394      5350 4545 
 2394      4400 
 2397               	SFunc_SETFIRMMINOR:
 2398 0200 5345 5420 		.string	"SET FIRM VERSION"
 2398      4649 524D 
 2398      2056 4552 
 2398      5349 4F4E 
 2398      00
 2401               	SFunc_SETAUTOSLEEPTO:
 2402 0211 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2402      534C 4545 
 2402      5020 5449 
 2402      4D45 4F55 
 2402      5400 
 2405               	SFunc_CLEARMEM:
 2406 0223 434C 4541 		.string	"CLEAR MEMORY"
 2406      5220 4D45 
 2406      4D4F 5259 
 2406      00
 2409               	SFunc_GOBOOTLOADER:
 2410 0230 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2410      2054 4F20 
 2410      424F 4F54 
 2410      4C4F 4144 
 2410      4552 00
 2413               	PRG_A:
 2414 0243 5052 474D 		.string	"PRGM ALL"
 2414      2041 4C4C 
 2414      00
 2417               	PRG_D:
 2418 024c 4441 5441 		.string	"DATA ONLY"
 2418      204F 4E4C 
 2418      5900 
 2421               	PRG_E:
 2422 0256 4545 5052 		.string	"EEPROM ONLY"
 2422      4F4D 204F 
 2422      4E4C 5900 
 2425               	PRG_DE:
 2426 0262 4441 5441 		.string	"DATA AND EEPROM"
 2426      2041 4E44 
 2426      2045 4550 
 2426      524F 4D00 
 2429               	PRG_F:
 2430 0272 4655 5345 		.string	"FUSE BYTES ONLY"
 2430      2042 5954 
 2430      4553 204F 
 2430      4E4C 5900 
 2433               	PRG_L:
 2434 0282 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2434      2042 5954 
 2434      4553 204F 
 2434      4E4C 5900 
 2437               	PRG_FL:
 2438 0292 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2438      2041 4E44 
 2438      204C 4F43 
 2438      4B20 4259 
 2438      5445 5300 
 2441               	PRG_C:
 2442 02a6 4552 4153 		.string	"ERASE ONLY"
 2442      4520 4F4E 
 2442      4C59 00
 2612               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:19     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:57     .text:00000014 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2328   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:117    .text:00000042 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:141    .text:00000056 MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:205    .text:00000094 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:245    .text:000000d2 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:289    .text:00000106 FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2255   .progmem.data:000000ad __c.2465
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:323    .text:00000126 FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2222   .progmem.data:0000004b SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2213   .progmem.data:0000003f SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:421    .text:00000190 FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2267   .progmem.data:000000ca __c.2378
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2263   .progmem.data:000000c6 __c.2380
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:578    .text:00000254 MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:634    .text:000002a0 FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2259   .progmem.data:000000b7 __c.2434
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2249   .progmem.data:0000008f SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:738    .text:00000344 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2323   .progmem.data:0000015a __c.2023
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:790    .text:00000390 FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2189   .progmem.data:0000001c WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2287   .progmem.data:000000f1 __c.2256
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:844    .text:000003ec FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:876    .text:00000416 __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2319   .progmem.data:00000153 __c.2073
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:912    .text:0000043a FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:975    .text:00000494 FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2231   .progmem.data:00000057 ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2315   .progmem.data:00000146 __c.2177
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2311   .progmem.data:0000013e __c.2179
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2307   .progmem.data:00000134 __c.2181
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2303   .progmem.data:00000126 __c.2183
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2299   .progmem.data:00000118 __c.2185
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2295   .progmem.data:00000107 __c.2187
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2291   .progmem.data:00000100 __c.2189
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:1441   .text:0000073e main
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2203   .progmem.data:00000031 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2182   .progmem.data:00000014 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2193   .progmem.data:00000023 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:1742   .text:0000089e FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2283   .progmem.data:000000e9 __c.2273
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2279   .progmem.data:000000e3 __c.2275
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2275   .progmem.data:000000d7 __c.2283
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:1826   .text:00000904 FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:1950   .text:0000099c FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2242   .progmem.data:00000067 USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2054   .text:00000a02 FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2271   .progmem.data:000000d2 __c.2357
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2174   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2333   .progmem.data:00000161 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2345   .progmem.data:0000016a BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2353   .progmem.data:0000017d BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2361   .progmem.data:00000190 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2365   .progmem.data:0000019c Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2369   .progmem.data:000001a7 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2373   .progmem.data:000001b3 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2377   .progmem.data:000001c2 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2381   .progmem.data:000001d1 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2385   .progmem.data:000001da Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2389   .progmem.data:000001e5 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2393   .progmem.data:000001f2 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2397   .progmem.data:00000200 SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2401   .progmem.data:00000211 SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2405   .progmem.data:00000223 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2409   .progmem.data:00000230 SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2413   .progmem.data:00000243 PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2417   .progmem.data:0000024c PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2421   .progmem.data:00000256 PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2425   .progmem.data:00000262 PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2429   .progmem.data:00000272 PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2433   .progmem.data:00000282 PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2437   .progmem.data:00000292 PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccYtaaaa.s:2441   .progmem.data:000002a6 PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
DataflashInfo
DF_EnableDataflash
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_GetStoredDataSize
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIOff
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
LCD_Init
USART_Init
