   1               		.file	"Main.c"
   2               		.arch atmega169
 2344 0b06 0E94 0000 		call __eeprom_write_byte_1F2021
 2345               	.LVL132:
 2346               	/* #NOAPP */
 2347               	.LBE139:
 2348               	.LBE138:
 2349               	/* epilogue: frame size=5 */
 2350 0b0a 2596      		adiw r28,5
 2351 0b0c 0FB6      		in __tmp_reg__,__SREG__
 2352 0b0e F894      		cli
 2353 0b10 DEBF      		out __SP_H__,r29
 2354 0b12 0FBE      		out __SREG__,__tmp_reg__
 2355 0b14 CDBF      		out __SP_L__,r28
 2356 0b16 DF91      		pop r29
 2357 0b18 CF91      		pop r28
 2358 0b1a 1F91      		pop r17
 2359 0b1c 0895      		ret
 2360               	/* epilogue end (size=10) */
 2361               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2362               	.LFE35:
 2364               	.global	BUTTTAG_Title
 2365               		.section	.progmem.data,"a",@progbits
 2368               	BUTTTAG_Title:
 2369 0000 40        		.byte	64
 2370 0001 28        		.byte	40
 2371 0002 23        		.byte	35
 2372 0003 29        		.byte	41
 2373 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2373      4C4F 4144 
 2373      2041 5652 
 2373      4953 5000 
 2374               	.global	BUTTTAG_Version
 2377               	BUTTTAG_Version:
 2378 0014 40        		.byte	64
 2379 0015 28        		.byte	40
 2380 0016 23        		.byte	35
 2381 0017 29        		.byte	41
 2382 0018 56        		.byte	86
 2383 0019 31        		.byte	49
 2384 001a 2D        		.byte	45
 2385 001b 34        		.byte	52
 2386 001c 00        		.byte	0
 2387               	.global	BUTTTAG_Author
 2390               	BUTTTAG_Author:
 2391 001d 40        		.byte	64
 2392 001e 28        		.byte	40
 2393 001f 23        		.byte	35
 2394 0020 29        		.byte	41
 2395 0021 4259 2044 		.string	"BY DEAN CAMERA"
 2395      4541 4E20 
 2395      4341 4D45 
 2395      5241 00
 2396               	.global	BUTTTAG_Copyright
 2399               	BUTTTAG_Copyright:
 2400 0030 40        		.byte	64
 2401 0031 28        		.byte	40
 2402 0032 23        		.byte	35
 2403 0033 29        		.byte	41
 2404 0034 3C43 3E20 		.string	"<C> 2006 - GPL"
 2404      3230 3036 
 2404      202D 2047 
 2404      504C 00
 2405               	.global	AboutTextPtrs
 2408               	AboutTextPtrs:
 2409 0043 0000      		.word	BUTTTAG_Title+4
 2410 0045 0000      		.word	BUTTTAG_Version+4
 2411 0047 0000      		.word	BUTTTAG_Author+4
 2412 0049 0000      		.word	BUTTTAG_Copyright+4
 2413               	.global	WaitText
 2416               	WaitText:
 2417 004b 2A57 4149 		.string	"*WAIT*"
 2417      542A 00
 2418               	.global	Func_ISPPRGM
 2421               	Func_ISPPRGM:
 2422 0052 4156 5249 		.string	"AVRISP MODE"
 2422      5350 204D 
 2422      4F44 4500 
 2423               	.global	Func_STOREPRGM
 2426               	Func_STOREPRGM:
 2427 005e 5354 4F52 		.string	"STORE PRGM"
 2427      4520 5052 
 2427      474D 00
 2428               	.global	Func_PRGMAVR
 2431               	Func_PRGMAVR:
 2432 0069 5052 4F47 		.string	"PROGRAM AVR"
 2432      5241 4D20 
 2432      4156 5200 
 2433               	.global	Func_PRGMDATAFLASH
 2436               	Func_PRGMDATAFLASH:
 2437 0075 4441 5441 		.string	"DATAFLASH PRGM"
 2437      464C 4153 
 2437      4820 5052 
 2437      474D 00
 2438               	.global	Func_PRGMSTOREINFO
 2441               	Func_PRGMSTOREINFO:
 2442 0084 4441 5441 		.string	"DATASTORE INFO"
 2442      5354 4F52 
 2442      4520 494E 
 2442      464F 00
 2443               	.global	Func_SETTINGS
 2446               	Func_SETTINGS:
 2447 0093 5345 5454 		.string	"SETTINGS"
 2447      494E 4753 
 2447      00
 2448               	.global	Func_SLEEP
 2451               	Func_SLEEP:
 2452 009c 534C 4545 		.string	"SLEEP MODE"
 2452      5020 4D4F 
 2452      4445 00
 2453               	.global	MainFunctionNames
 2456               	MainFunctionNames:
 2457 00a7 0000      		.word	Func_ISPPRGM
 2458 00a9 0000      		.word	Func_STOREPRGM
 2459 00ab 0000      		.word	Func_PRGMAVR
 2460 00ad 0000      		.word	Func_PRGMDATAFLASH
 2461 00af 0000      		.word	Func_PRGMSTOREINFO
 2462 00b1 0000      		.word	Func_SETTINGS
 2463 00b3 0000      		.word	Func_SLEEP
 2464               	.global	MainFunctionPtrs
 2467               	MainFunctionPtrs:
 2468 00b5 0000      		.word	gs(FUNCAVRISPMode)
 2469 00b7 0000      		.word	gs(FUNCStoreProgram)
 2470 00b9 0000      		.word	gs(FUNCProgramAVR)
 2471 00bb 0000      		.word	gs(FUNCProgramDataflash)
 2472 00bd 0000      		.word	gs(FUNCStorageInfo)
 2473 00bf 0000      		.word	gs(FUNCChangeSettings)
 2474 00c1 0000      		.word	gs(FUNCSleepMode)
 2475               	.global	SFunc_SETCONTRAST
 2478               	SFunc_SETCONTRAST:
 2479 00c3 5345 5420 		.string	"SET CONTRAST"
 2479      434F 4E54 
 2479      5241 5354 
 2479      00
 2480               	.global	SFunc_SETSPISPEED
 2483               	SFunc_SETSPISPEED:
 2484 00d0 5345 5420 		.string	"SET ISP SPEED"
 2484      4953 5020 
 2484      5350 4545 
 2484      4400 
 2485               	.global	SFunc_SETRESETMODE
 2488               	SFunc_SETRESETMODE:
 2489 00de 5345 5420 		.string	"SET RESET MODE"
 2489      5245 5345 
 2489      5420 4D4F 
 2489      4445 00
 2490               	.global	SFunc_SETFIRMMINOR
 2493               	SFunc_SETFIRMMINOR:
 2494 00ed 5345 5420 		.string	"SET FIRM VERSION"
 2494      4649 524D 
 2494      2056 4552 
 2494      5349 4F4E 
 2494      00
 2495               	.global	SFunc_SETAUTOSLEEPTO
 2498               	SFunc_SETAUTOSLEEPTO:
 2499 00fe 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2499      534C 4545 
 2499      5020 5449 
 2499      4D45 4F55 
 2499      5400 
 2500               	.global	SFunc_CLEARMEM
 2503               	SFunc_CLEARMEM:
 2504 0110 434C 4541 		.string	"CLEAR MEMORY"
 2504      5220 4D45 
 2504      4D4F 5259 
 2504      00
 2505               	.global	SFunc_GOBOOTLOADER
 2508               	SFunc_GOBOOTLOADER:
 2509 011d 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2509      2054 4F20 
 2509      424F 4F54 
 2509      4C4F 4144 
 2509      4552 00
 2510               	.global	SettingFunctionNames
 2513               	SettingFunctionNames:
 2514 0130 0000      		.word	SFunc_SETCONTRAST
 2515 0132 0000      		.word	SFunc_SETSPISPEED
 2516 0134 0000      		.word	SFunc_SETRESETMODE
 2517 0136 0000      		.word	SFunc_SETFIRMMINOR
 2518 0138 0000      		.word	SFunc_SETAUTOSLEEPTO
 2519 013a 0000      		.word	SFunc_CLEARMEM
 2520 013c 0000      		.word	SFunc_GOBOOTLOADER
 2521               	.global	SettingFunctionPtrs
 2524               	SettingFunctionPtrs:
 2525 013e 0000      		.word	gs(FUNCSetContrast)
 2526 0140 0000      		.word	gs(FUNCSetISPSpeed)
 2527 0142 0000      		.word	gs(FUNCSetResetMode)
 2528 0144 0000      		.word	gs(FUNCSetFirmMinorVer)
 2529 0146 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2530 0148 0000      		.word	gs(FUNCClearMem)
 2531 014a 0000      		.word	gs(FUNCGoBootloader)
 2532               	.global	PRG_A
 2535               	PRG_A:
 2536 014c 5052 474D 		.string	"PRGM ALL"
 2536      2041 4C4C 
 2536      00
 2537               	.global	PRG_D
 2540               	PRG_D:
 2541 0155 4441 5441 		.string	"DATA ONLY"
 2541      204F 4E4C 
 2541      5900 
 2542               	.global	PRG_E
 2545               	PRG_E:
 2546 015f 4545 5052 		.string	"EEPROM ONLY"
 2546      4F4D 204F 
 2546      4E4C 5900 
 2547               	.global	PRG_DE
 2550               	PRG_DE:
 2551 016b 4441 5441 		.string	"DATA AND EEPROM"
 2551      2041 4E44 
 2551      2045 4550 
 2551      524F 4D00 
 2552               	.global	PRG_F
 2555               	PRG_F:
 2556 017b 4655 5345 		.string	"FUSE BYTES ONLY"
 2556      2042 5954 
 2556      4553 204F 
 2556      4E4C 5900 
 2557               	.global	PRG_L
 2560               	PRG_L:
 2561 018b 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2561      2042 5954 
 2561      4553 204F 
 2561      4E4C 5900 
 2562               	.global	PRG_FL
 2565               	PRG_FL:
 2566 019b 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2566      2041 4E44 
 2566      204C 4F43 
 2566      4B20 4259 
 2566      5445 5300 
 2567               	.global	PRG_C
 2570               	PRG_C:
 2571 01af 4552 4153 		.string	"ERASE ONLY"
 2571      4520 4F4E 
 2571      4C59 00
 2572               	.global	ProgOptions
 2575               	ProgOptions:
 2576 01ba 0000      		.word	PRG_A
 2577 01bc 0000      		.word	PRG_D
 2578 01be 0000      		.word	PRG_E
 2579 01c0 0000      		.word	PRG_DE
 2580 01c2 0000      		.word	PRG_F
 2581 01c4 0000      		.word	PRG_L
 2582 01c6 0000      		.word	PRG_FL
 2583 01c8 0000      		.word	PRG_C
 2584               	.global	USISpeeds
 2587               	USISpeeds:
 2588 01ca 2035 3731 		.string	" 57153 HZ"
 2588      3533 2048 
 2588      5A00 
 2589 01d4 2038 3637 		.string	" 86738 HZ"
 2589      3338 2048 
 2589      5A00 
 2590 01de 3131 3334 		.string	"113427 HZ"
 2590      3237 2048 
 2590      5A00 
 2591 01e8 3231 3036 		.string	"210651 HZ"
 2591      3531 2048 
 2591      5A00 
 2592               	.global	SPIResetModes
 2595               	SPIResetModes:
 2596 01f2 4C4F 4749 		.string	"LOGIC"
 2596      4300 
 2597 01f8 464C 4F41 		.string	"FLOAT"
 2597      5400 
 2598               	.global	SIFONames
 2601               	SIFONames:
 2602 01fe 5354 4F52 		.string	"STORAGE SIZES"
 2602      4147 4520 
 2602      5349 5A45 
 2602      5300 
 2603 020c 00        		.skip 1,0
 2604 020d 5649 4557 		.string	"VIEW DATA TAGS"
 2604      2044 4154 
 2604      4120 5441 
 2604      4753 00
 2607               	__c.2508:
 2608 021c 2A4A 5441 		.string	"*JTAG ON*"
 2608      4720 4F4E 
 2608      2A00 
 2611               	__c.2479:
 2612 0226 4E4F 2053 		.string	"NO STORED PRGM"
 2612      544F 5245 
 2612      4420 5052 
 2612      474D 00
 2615               	__c.2425:
 2616 0235 4F46 4600 		.string	"OFF"
 2619               	__c.2423:
 2620 0239 2020 2020 		.string	"    SEC"
 2620      5345 4300 
 2623               	__c.2402:
 2624 0241 5632 2D20 		.string	"V2- "
 2624      00
 2627               	__c.2304:
 2628 0246 4D45 4D20 		.string	"MEM CLEARED"
 2628      434C 4541 
 2628      5245 4400 
 2631               	__c.2296:
 2632 0252 3C4E 2059 		.string	"<N Y>"
 2632      3E00 
 2635               	__c.2294:
 2636 0258 434F 4E46 		.string	"CONFIRM"
 2636      4952 4D00 
 2639               	__c.2277:
 2640 0260 2A53 544F 		.string	"*STORAGE MODE*"
 2640      5241 4745 
 2640      204D 4F44 
 2640      452A 00
 2643               	__c.2210:
 2644 026f 4641 494C 		.string	"FAILED"
 2644      4544 00
 2647               	__c.2208:
 2648 0276 5052 4F47 		.string	"PROGRAMMING DONE"
 2648      5241 4D4D 
 2648      494E 4720 
 2648      444F 4E45 
 2648      00
 2651               	__c.2206:
 2652 0287 4E4F 204C 		.string	"NO LOCK BYTES"
 2652      4F43 4B20 
 2652      4259 5445 
 2652      5300 
 2655               	__c.2204:
 2656 0295 4E4F 2046 		.string	"NO FUSE BYTES"
 2656      5553 4520 
 2656      4259 5445 
 2656      5300 
 2659               	__c.2202:
 2660 02a3 4E4F 2045 		.string	"NO EEPROM"
 2660      4550 524F 
 2660      4D00 
 2663               	__c.2200:
 2664 02ad 4E4F 2044 		.string	"NO DATA"
 2664      4154 4100 
 2667               	__c.2198:
 2668 02b5 4E4F 2045 		.string	"NO ERASE CMD"
 2668      5241 5345 
 2668      2043 4D44 
 2668      00
 2671               	__c.2095:
 2672 02c2 4241 4449 		.string	"BADISR"
 2672      5352 00
 2675               	__c.2032:
 2676 02c9 5052 473E 		.string	"PRG>  "
 2676      2020 00
 2677               	.global	EEPROMVars
 2678               		.section	.eeprom,"aw",@progbits
 2681               	EEPROMVars:
 2682 0000 0000 0000 		.skip 142,0
 2682      0000 0000 
 2682      0000 0000 
 2682      0000 0000 
 2682      0000 0000 
 2880               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:20     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:59     .text:00000014 MAIN_Delay1MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:98     .text:00000028 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2681   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:198    .text:00000076 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:231    .text:00000094 MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:295    .text:000000d2 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:336    .text:00000110 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:381    .text:00000144 FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2607   .progmem.data:0000021c __c.2508
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:416    .text:00000164 FUNCShowAbout
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2408   .progmem.data:00000043 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:491    .text:000001b4 FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2524   .progmem.data:0000013e SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2513   .progmem.data:00000130 SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:590    .text:0000021e FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2619   .progmem.data:00000239 __c.2423
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2615   .progmem.data:00000235 __c.2425
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:748    .text:000002e2 MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:805    .text:0000032e FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2611   .progmem.data:00000226 __c.2479
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2601   .progmem.data:000001fe SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:907    .text:000003c8 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2675   .progmem.data:000002c9 __c.2032
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:960    .text:00000414 FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2416   .progmem.data:0000004b WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2639   .progmem.data:00000260 __c.2277
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1015   .text:00000470 FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1047   .text:0000049a FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1098   .text:000004ea MAIN_CrashProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1149   .text:00000532 __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2671   .progmem.data:000002c2 __c.2095
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1167   .text:0000053a FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2575   .progmem.data:000001ba ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2667   .progmem.data:000002b5 __c.2198
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2663   .progmem.data:000002ad __c.2200
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2659   .progmem.data:000002a3 __c.2202
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2655   .progmem.data:00000295 __c.2204
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2651   .progmem.data:00000287 __c.2206
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2647   .progmem.data:00000276 __c.2208
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2643   .progmem.data:0000026f __c.2210
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1606   .text:000007c0 main
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2467   .progmem.data:000000b5 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2456   .progmem.data:000000a7 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1850   .text:000008e0 FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2635   .progmem.data:00000258 __c.2294
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2631   .progmem.data:00000252 __c.2296
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2627   .progmem.data:00000246 __c.2304
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:1935   .text:00000946 FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2060   .text:000009de FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2587   .progmem.data:000001ca USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2165   .text:00000a44 FUNCSetResetMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2595   .progmem.data:000001f2 SPIResetModes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2247   .text:00000a94 FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2623   .progmem.data:00000241 __c.2402
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2368   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2377   .progmem.data:00000014 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2390   .progmem.data:0000001d BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2399   .progmem.data:00000030 BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2421   .progmem.data:00000052 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2426   .progmem.data:0000005e Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2431   .progmem.data:00000069 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2436   .progmem.data:00000075 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2441   .progmem.data:00000084 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2446   .progmem.data:00000093 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2451   .progmem.data:0000009c Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2478   .progmem.data:000000c3 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2483   .progmem.data:000000d0 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2488   .progmem.data:000000de SFunc_SETRESETMODE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2493   .progmem.data:000000ed SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2498   .progmem.data:000000fe SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2503   .progmem.data:00000110 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2508   .progmem.data:0000011d SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2535   .progmem.data:0000014c PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2540   .progmem.data:00000155 PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2545   .progmem.data:0000015f PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2550   .progmem.data:0000016b PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2555   .progmem.data:0000017b PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2560   .progmem.data:0000018b PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2565   .progmem.data:0000019b PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccqUaaaa.s:2570   .progmem.data:000001af PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
DataflashInfo
DF_EnableDataflash
PM_GetStoredDataSize
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
USI_SPIOff
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
LCD_Init
USART_Init
