   1               		.file	"Main.c"
   2               		.arch atmega169
 2344 0b0c B0E0      		ldi r27,hi8(EEPROMVars+138)
 2345               	/* #APP */
 2346 0b0e 012E      		mov __tmp_reg__,r17
 2347 0b10 0E94 0000 		call __eeprom_write_byte_1F2021
 2348               	.LVL132:
 2349               	/* #NOAPP */
 2350               	.LBE139:
 2351               	.LBE138:
 2352               	/* epilogue: frame size=5 */
 2353 0b14 2596      		adiw r28,5
 2354 0b16 0FB6      		in __tmp_reg__,__SREG__
 2355 0b18 F894      		cli
 2356 0b1a DEBF      		out __SP_H__,r29
 2357 0b1c 0FBE      		out __SREG__,__tmp_reg__
 2358 0b1e CDBF      		out __SP_L__,r28
 2359 0b20 DF91      		pop r29
 2360 0b22 CF91      		pop r28
 2361 0b24 1F91      		pop r17
 2362 0b26 0895      		ret
 2363               	/* epilogue end (size=10) */
 2364               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2365               	.LFE35:
 2367               	.global	BUTTTAG_Title
 2368               		.section	.progmem.data,"a",@progbits
 2371               	BUTTTAG_Title:
 2372 0000 40        		.byte	64
 2373 0001 28        		.byte	40
 2374 0002 23        		.byte	35
 2375 0003 29        		.byte	41
 2376 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2376      4C4F 4144 
 2376      2041 5652 
 2376      4953 5000 
 2377               	.global	BUTTTAG_Version
 2380               	BUTTTAG_Version:
 2381 0014 40        		.byte	64
 2382 0015 28        		.byte	40
 2383 0016 23        		.byte	35
 2384 0017 29        		.byte	41
 2385 0018 56        		.byte	86
 2386 0019 31        		.byte	49
 2387 001a 2D        		.byte	45
 2388 001b 34        		.byte	52
 2389 001c 00        		.byte	0
 2390               	.global	BUTTTAG_Author
 2393               	BUTTTAG_Author:
 2394 001d 40        		.byte	64
 2395 001e 28        		.byte	40
 2396 001f 23        		.byte	35
 2397 0020 29        		.byte	41
 2398 0021 4259 2044 		.string	"BY DEAN CAMERA"
 2398      4541 4E20 
 2398      4341 4D45 
 2398      5241 00
 2399               	.global	BUTTTAG_Copyright
 2402               	BUTTTAG_Copyright:
 2403 0030 40        		.byte	64
 2404 0031 28        		.byte	40
 2405 0032 23        		.byte	35
 2406 0033 29        		.byte	41
 2407 0034 3C43 3E20 		.string	"<C> 2006 - GPL"
 2407      3230 3036 
 2407      202D 2047 
 2407      504C 00
 2408               	.global	AboutTextPtrs
 2411               	AboutTextPtrs:
 2412 0043 0000      		.word	BUTTTAG_Title+4
 2413 0045 0000      		.word	BUTTTAG_Version+4
 2414 0047 0000      		.word	BUTTTAG_Author+4
 2415 0049 0000      		.word	BUTTTAG_Copyright+4
 2416               	.global	WaitText
 2419               	WaitText:
 2420 004b 2A57 4149 		.string	"*WAIT*"
 2420      542A 00
 2421               	.global	Func_ISPPRGM
 2424               	Func_ISPPRGM:
 2425 0052 4156 5249 		.string	"AVRISP MODE"
 2425      5350 204D 
 2425      4F44 4500 
 2426               	.global	Func_STOREPRGM
 2429               	Func_STOREPRGM:
 2430 005e 5354 4F52 		.string	"STORE PRGM"
 2430      4520 5052 
 2430      474D 00
 2431               	.global	Func_PRGMAVR
 2434               	Func_PRGMAVR:
 2435 0069 5052 4F47 		.string	"PROGRAM AVR"
 2435      5241 4D20 
 2435      4156 5200 
 2436               	.global	Func_PRGMDATAFLASH
 2439               	Func_PRGMDATAFLASH:
 2440 0075 4441 5441 		.string	"DATAFLASH PRGM"
 2440      464C 4153 
 2440      4820 5052 
 2440      474D 00
 2441               	.global	Func_PRGMSTOREINFO
 2444               	Func_PRGMSTOREINFO:
 2445 0084 4441 5441 		.string	"DATASTORE INFO"
 2445      5354 4F52 
 2445      4520 494E 
 2445      464F 00
 2446               	.global	Func_SETTINGS
 2449               	Func_SETTINGS:
 2450 0093 5345 5454 		.string	"SETTINGS"
 2450      494E 4753 
 2450      00
 2451               	.global	Func_SLEEP
 2454               	Func_SLEEP:
 2455 009c 534C 4545 		.string	"SLEEP MODE"
 2455      5020 4D4F 
 2455      4445 00
 2456               	.global	MainFunctionNames
 2459               	MainFunctionNames:
 2460 00a7 0000      		.word	Func_ISPPRGM
 2461 00a9 0000      		.word	Func_STOREPRGM
 2462 00ab 0000      		.word	Func_PRGMAVR
 2463 00ad 0000      		.word	Func_PRGMDATAFLASH
 2464 00af 0000      		.word	Func_PRGMSTOREINFO
 2465 00b1 0000      		.word	Func_SETTINGS
 2466 00b3 0000      		.word	Func_SLEEP
 2467               	.global	MainFunctionPtrs
 2470               	MainFunctionPtrs:
 2471 00b5 0000      		.word	gs(FUNCAVRISPMode)
 2472 00b7 0000      		.word	gs(FUNCStoreProgram)
 2473 00b9 0000      		.word	gs(FUNCProgramAVR)
 2474 00bb 0000      		.word	gs(FUNCProgramDataflash)
 2475 00bd 0000      		.word	gs(FUNCStorageInfo)
 2476 00bf 0000      		.word	gs(FUNCChangeSettings)
 2477 00c1 0000      		.word	gs(FUNCSleepMode)
 2478               	.global	SFunc_SETCONTRAST
 2481               	SFunc_SETCONTRAST:
 2482 00c3 5345 5420 		.string	"SET CONTRAST"
 2482      434F 4E54 
 2482      5241 5354 
 2482      00
 2483               	.global	SFunc_SETSPISPEED
 2486               	SFunc_SETSPISPEED:
 2487 00d0 5345 5420 		.string	"SET ISP SPEED"
 2487      4953 5020 
 2487      5350 4545 
 2487      4400 
 2488               	.global	SFunc_SETRESETMODE
 2491               	SFunc_SETRESETMODE:
 2492 00de 5345 5420 		.string	"SET RESET MODE"
 2492      5245 5345 
 2492      5420 4D4F 
 2492      4445 00
 2493               	.global	SFunc_SETFIRMMINOR
 2496               	SFunc_SETFIRMMINOR:
 2497 00ed 5345 5420 		.string	"SET FIRM VERSION"
 2497      4649 524D 
 2497      2056 4552 
 2497      5349 4F4E 
 2497      00
 2498               	.global	SFunc_SETAUTOSLEEPTO
 2501               	SFunc_SETAUTOSLEEPTO:
 2502 00fe 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2502      534C 4545 
 2502      5020 5449 
 2502      4D45 4F55 
 2502      5400 
 2503               	.global	SFunc_CLEARMEM
 2506               	SFunc_CLEARMEM:
 2507 0110 434C 4541 		.string	"CLEAR MEMORY"
 2507      5220 4D45 
 2507      4D4F 5259 
 2507      00
 2508               	.global	SFunc_GOBOOTLOADER
 2511               	SFunc_GOBOOTLOADER:
 2512 011d 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2512      2054 4F20 
 2512      424F 4F54 
 2512      4C4F 4144 
 2512      4552 00
 2513               	.global	SettingFunctionNames
 2516               	SettingFunctionNames:
 2517 0130 0000      		.word	SFunc_SETCONTRAST
 2518 0132 0000      		.word	SFunc_SETSPISPEED
 2519 0134 0000      		.word	SFunc_SETRESETMODE
 2520 0136 0000      		.word	SFunc_SETFIRMMINOR
 2521 0138 0000      		.word	SFunc_SETAUTOSLEEPTO
 2522 013a 0000      		.word	SFunc_CLEARMEM
 2523 013c 0000      		.word	SFunc_GOBOOTLOADER
 2524               	.global	SettingFunctionPtrs
 2527               	SettingFunctionPtrs:
 2528 013e 0000      		.word	gs(FUNCSetContrast)
 2529 0140 0000      		.word	gs(FUNCSetISPSpeed)
 2530 0142 0000      		.word	gs(FUNCSetResetMode)
 2531 0144 0000      		.word	gs(FUNCSetFirmMinorVer)
 2532 0146 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2533 0148 0000      		.word	gs(FUNCClearMem)
 2534 014a 0000      		.word	gs(FUNCGoBootloader)
 2535               	.global	PRG_A
 2538               	PRG_A:
 2539 014c 5052 474D 		.string	"PRGM ALL"
 2539      2041 4C4C 
 2539      00
 2540               	.global	PRG_D
 2543               	PRG_D:
 2544 0155 4441 5441 		.string	"DATA ONLY"
 2544      204F 4E4C 
 2544      5900 
 2545               	.global	PRG_E
 2548               	PRG_E:
 2549 015f 4545 5052 		.string	"EEPROM ONLY"
 2549      4F4D 204F 
 2549      4E4C 5900 
 2550               	.global	PRG_DE
 2553               	PRG_DE:
 2554 016b 4441 5441 		.string	"DATA AND EEPROM"
 2554      2041 4E44 
 2554      2045 4550 
 2554      524F 4D00 
 2555               	.global	PRG_F
 2558               	PRG_F:
 2559 017b 4655 5345 		.string	"FUSE BYTES ONLY"
 2559      2042 5954 
 2559      4553 204F 
 2559      4E4C 5900 
 2560               	.global	PRG_L
 2563               	PRG_L:
 2564 018b 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2564      2042 5954 
 2564      4553 204F 
 2564      4E4C 5900 
 2565               	.global	PRG_FL
 2568               	PRG_FL:
 2569 019b 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2569      2041 4E44 
 2569      204C 4F43 
 2569      4B20 4259 
 2569      5445 5300 
 2570               	.global	PRG_C
 2573               	PRG_C:
 2574 01af 4552 4153 		.string	"ERASE ONLY"
 2574      4520 4F4E 
 2574      4C59 00
 2575               	.global	ProgOptions
 2578               	ProgOptions:
 2579 01ba 0000      		.word	PRG_A
 2580 01bc 0000      		.word	PRG_D
 2581 01be 0000      		.word	PRG_E
 2582 01c0 0000      		.word	PRG_DE
 2583 01c2 0000      		.word	PRG_F
 2584 01c4 0000      		.word	PRG_L
 2585 01c6 0000      		.word	PRG_FL
 2586 01c8 0000      		.word	PRG_C
 2587               	.global	USISpeeds
 2590               	USISpeeds:
 2591 01ca 2035 3731 		.string	" 57153 HZ"
 2591      3533 2048 
 2591      5A00 
 2592 01d4 2038 3637 		.string	" 86738 HZ"
 2592      3338 2048 
 2592      5A00 
 2593 01de 3131 3334 		.string	"113427 HZ"
 2593      3237 2048 
 2593      5A00 
 2594 01e8 3231 3036 		.string	"210651 HZ"
 2594      3531 2048 
 2594      5A00 
 2595               	.global	SPIResetModes
 2598               	SPIResetModes:
 2599 01f2 4C4F 4749 		.string	"LOGIC"
 2599      4300 
 2600 01f8 464C 4F41 		.string	"FLOAT"
 2600      5400 
 2601               	.global	SIFONames
 2604               	SIFONames:
 2605 01fe 5354 4F52 		.string	"STORAGE SIZES"
 2605      4147 4520 
 2605      5349 5A45 
 2605      5300 
 2606 020c 00        		.skip 1,0
 2607 020d 5649 4557 		.string	"VIEW DATA TAGS"
 2607      2044 4154 
 2607      4120 5441 
 2607      4753 00
 2610               	__c.2510:
 2611 021c 2A4A 5441 		.string	"*JTAG ON*"
 2611      4720 4F4E 
 2611      2A00 
 2614               	__c.2479:
 2615 0226 4E4F 2053 		.string	"NO STORED PRGM"
 2615      544F 5245 
 2615      4420 5052 
 2615      474D 00
 2618               	__c.2425:
 2619 0235 4F46 4600 		.string	"OFF"
 2622               	__c.2423:
 2623 0239 2020 2020 		.string	"    SEC"
 2623      5345 4300 
 2626               	__c.2402:
 2627 0241 5632 2D20 		.string	"V2- "
 2627      00
 2630               	__c.2304:
 2631 0246 4D45 4D20 		.string	"MEM CLEARED"
 2631      434C 4541 
 2631      5245 4400 
 2634               	__c.2296:
 2635 0252 3C4E 2059 		.string	"<N Y>"
 2635      3E00 
 2638               	__c.2294:
 2639 0258 434F 4E46 		.string	"CONFIRM"
 2639      4952 4D00 
 2642               	__c.2277:
 2643 0260 2A53 544F 		.string	"*STORAGE MODE*"
 2643      5241 4745 
 2643      204D 4F44 
 2643      452A 00
 2646               	__c.2210:
 2647 026f 4641 494C 		.string	"FAILED"
 2647      4544 00
 2650               	__c.2208:
 2651 0276 5052 4F47 		.string	"PROGRAMMING DONE"
 2651      5241 4D4D 
 2651      494E 4720 
 2651      444F 4E45 
 2651      00
 2654               	__c.2206:
 2655 0287 4E4F 204C 		.string	"NO LOCK BYTES"
 2655      4F43 4B20 
 2655      4259 5445 
 2655      5300 
 2658               	__c.2204:
 2659 0295 4E4F 2046 		.string	"NO FUSE BYTES"
 2659      5553 4520 
 2659      4259 5445 
 2659      5300 
 2662               	__c.2202:
 2663 02a3 4E4F 2045 		.string	"NO EEPROM"
 2663      4550 524F 
 2663      4D00 
 2666               	__c.2200:
 2667 02ad 4E4F 2044 		.string	"NO DATA"
 2667      4154 4100 
 2670               	__c.2198:
 2671 02b5 4E4F 2045 		.string	"NO ERASE CMD"
 2671      5241 5345 
 2671      2043 4D44 
 2671      00
 2674               	__c.2095:
 2675 02c2 4241 4449 		.string	"BADISR"
 2675      5352 00
 2678               	__c.2032:
 2679 02c9 5052 473E 		.string	"PRG>  "
 2679      2020 00
 2680               	.global	EEPROMVars
 2681               		.section	.eeprom,"aw",@progbits
 2684               	EEPROMVars:
 2685 0000 0000 0000 		.skip 142,0
 2685      0000 0000 
 2685      0000 0000 
 2685      0000 0000 
 2685      0000 0000 
 2883               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:20     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:59     .text:00000014 MAIN_Delay1MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:98     .text:00000028 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2684   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:198    .text:00000076 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:231    .text:00000094 MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:295    .text:000000d2 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:336    .text:00000110 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:381    .text:00000144 FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2610   .progmem.data:0000021c __c.2510
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:416    .text:00000164 FUNCShowAbout
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2411   .progmem.data:00000043 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:491    .text:000001b4 FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2527   .progmem.data:0000013e SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2516   .progmem.data:00000130 SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:590    .text:0000021e FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2622   .progmem.data:00000239 __c.2423
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2618   .progmem.data:00000235 __c.2425
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:748    .text:000002e2 MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:805    .text:0000032e FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2614   .progmem.data:00000226 __c.2479
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2604   .progmem.data:000001fe SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:910    .text:000003d2 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2678   .progmem.data:000002c9 __c.2032
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:963    .text:0000041e FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2419   .progmem.data:0000004b WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2642   .progmem.data:00000260 __c.2277
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1018   .text:0000047a FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1050   .text:000004a4 FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1101   .text:000004f4 MAIN_CrashProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1152   .text:0000053c __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2674   .progmem.data:000002c2 __c.2095
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1170   .text:00000544 FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2578   .progmem.data:000001ba ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2670   .progmem.data:000002b5 __c.2198
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2666   .progmem.data:000002ad __c.2200
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2662   .progmem.data:000002a3 __c.2202
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2658   .progmem.data:00000295 __c.2204
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2654   .progmem.data:00000287 __c.2206
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2650   .progmem.data:00000276 __c.2208
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2646   .progmem.data:0000026f __c.2210
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1609   .text:000007ca main
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2470   .progmem.data:000000b5 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2459   .progmem.data:000000a7 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1853   .text:000008ea FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2638   .progmem.data:00000258 __c.2294
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2634   .progmem.data:00000252 __c.2296
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2630   .progmem.data:00000246 __c.2304
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:1938   .text:00000950 FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2063   .text:000009e8 FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2590   .progmem.data:000001ca USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2168   .text:00000a4e FUNCSetResetMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2598   .progmem.data:000001f2 SPIResetModes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2250   .text:00000a9e FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2626   .progmem.data:00000241 __c.2402
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2371   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2380   .progmem.data:00000014 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2393   .progmem.data:0000001d BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2402   .progmem.data:00000030 BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2424   .progmem.data:00000052 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2429   .progmem.data:0000005e Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2434   .progmem.data:00000069 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2439   .progmem.data:00000075 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2444   .progmem.data:00000084 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2449   .progmem.data:00000093 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2454   .progmem.data:0000009c Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2481   .progmem.data:000000c3 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2486   .progmem.data:000000d0 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2491   .progmem.data:000000de SFunc_SETRESETMODE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2496   .progmem.data:000000ed SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2501   .progmem.data:000000fe SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2506   .progmem.data:00000110 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2511   .progmem.data:0000011d SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2538   .progmem.data:0000014c PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2543   .progmem.data:00000155 PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2548   .progmem.data:0000015f PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2553   .progmem.data:0000016b PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2558   .progmem.data:0000017b PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2563   .progmem.data:0000018b PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2568   .progmem.data:0000019b PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccctaaaa.s:2573   .progmem.data:000001af PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
DataflashInfo
DF_EnableDataflash
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_GetStoredDataSize
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
USI_SPIOff
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
LCD_Init
USART_Init
