   1               		.file	"Main.c"
   2               		.arch atmega169
 2344               	/* epilogue: frame size=5 */
 2345 0b0a 2596      		adiw r28,5
 2346 0b0c 0FB6      		in __tmp_reg__,__SREG__
 2347 0b0e F894      		cli
 2348 0b10 DEBF      		out __SP_H__,r29
 2349 0b12 0FBE      		out __SREG__,__tmp_reg__
 2350 0b14 CDBF      		out __SP_L__,r28
 2351 0b16 DF91      		pop r29
 2352 0b18 CF91      		pop r28
 2353 0b1a 1F91      		pop r17
 2354 0b1c 0895      		ret
 2355               	/* epilogue end (size=10) */
 2356               	/* function FUNCSetFirmMinorVer size 71 (50) */
 2357               	.LFE35:
 2359               	.global	BUTTTAG_Title
 2360               		.section	.progmem.data,"a",@progbits
 2363               	BUTTTAG_Title:
 2364 0000 40        		.byte	64
 2365 0001 28        		.byte	40
 2366 0002 23        		.byte	35
 2367 0003 29        		.byte	41
 2368 0004 4255 5454 		.string	"BUTTLOAD AVRISP"
 2368      4C4F 4144 
 2368      2041 5652 
 2368      4953 5000 
 2369               	.global	BUTTTAG_Version
 2372               	BUTTTAG_Version:
 2373 0014 40        		.byte	64
 2374 0015 28        		.byte	40
 2375 0016 23        		.byte	35
 2376 0017 29        		.byte	41
 2377 0018 56        		.byte	86
 2378 0019 31        		.byte	49
 2379 001a 2D        		.byte	45
 2380 001b 34        		.byte	52
 2381 001c 00        		.byte	0
 2382               	.global	BUTTTAG_Author
 2385               	BUTTTAG_Author:
 2386 001d 40        		.byte	64
 2387 001e 28        		.byte	40
 2388 001f 23        		.byte	35
 2389 0020 29        		.byte	41
 2390 0021 4259 2044 		.string	"BY DEAN CAMERA"
 2390      4541 4E20 
 2390      4341 4D45 
 2390      5241 00
 2391               	.global	BUTTTAG_Copyright
 2394               	BUTTTAG_Copyright:
 2395 0030 40        		.byte	64
 2396 0031 28        		.byte	40
 2397 0032 23        		.byte	35
 2398 0033 29        		.byte	41
 2399 0034 3C43 3E20 		.string	"<C> 2006 - GPL"
 2399      3230 3036 
 2399      202D 2047 
 2399      504C 00
 2400               	.global	AboutTextPtrs
 2403               	AboutTextPtrs:
 2404 0043 0000      		.word	BUTTTAG_Title+4
 2405 0045 0000      		.word	BUTTTAG_Version+4
 2406 0047 0000      		.word	BUTTTAG_Author+4
 2407 0049 0000      		.word	BUTTTAG_Copyright+4
 2408               	.global	WaitText
 2411               	WaitText:
 2412 004b 2A57 4149 		.string	"*WAIT*"
 2412      542A 00
 2413               	.global	Func_ISPPRGM
 2416               	Func_ISPPRGM:
 2417 0052 4156 5249 		.string	"AVRISP MODE"
 2417      5350 204D 
 2417      4F44 4500 
 2418               	.global	Func_STOREPRGM
 2421               	Func_STOREPRGM:
 2422 005e 5354 4F52 		.string	"STORE PRGM"
 2422      4520 5052 
 2422      474D 00
 2423               	.global	Func_PRGMAVR
 2426               	Func_PRGMAVR:
 2427 0069 5052 4F47 		.string	"PROGRAM AVR"
 2427      5241 4D20 
 2427      4156 5200 
 2428               	.global	Func_PRGMDATAFLASH
 2431               	Func_PRGMDATAFLASH:
 2432 0075 4441 5441 		.string	"DATAFLASH PRGM"
 2432      464C 4153 
 2432      4820 5052 
 2432      474D 00
 2433               	.global	Func_PRGMSTOREINFO
 2436               	Func_PRGMSTOREINFO:
 2437 0084 4441 5441 		.string	"DATASTORE INFO"
 2437      5354 4F52 
 2437      4520 494E 
 2437      464F 00
 2438               	.global	Func_SETTINGS
 2441               	Func_SETTINGS:
 2442 0093 5345 5454 		.string	"SETTINGS"
 2442      494E 4753 
 2442      00
 2443               	.global	Func_SLEEP
 2446               	Func_SLEEP:
 2447 009c 534C 4545 		.string	"SLEEP MODE"
 2447      5020 4D4F 
 2447      4445 00
 2448               	.global	MainFunctionNames
 2451               	MainFunctionNames:
 2452 00a7 0000      		.word	Func_ISPPRGM
 2453 00a9 0000      		.word	Func_STOREPRGM
 2454 00ab 0000      		.word	Func_PRGMAVR
 2455 00ad 0000      		.word	Func_PRGMDATAFLASH
 2456 00af 0000      		.word	Func_PRGMSTOREINFO
 2457 00b1 0000      		.word	Func_SETTINGS
 2458 00b3 0000      		.word	Func_SLEEP
 2459               	.global	MainFunctionPtrs
 2462               	MainFunctionPtrs:
 2463 00b5 0000      		.word	gs(FUNCAVRISPMode)
 2464 00b7 0000      		.word	gs(FUNCStoreProgram)
 2465 00b9 0000      		.word	gs(FUNCProgramAVR)
 2466 00bb 0000      		.word	gs(FUNCProgramDataflash)
 2467 00bd 0000      		.word	gs(FUNCStorageInfo)
 2468 00bf 0000      		.word	gs(FUNCChangeSettings)
 2469 00c1 0000      		.word	gs(FUNCSleepMode)
 2470               	.global	SFunc_SETCONTRAST
 2473               	SFunc_SETCONTRAST:
 2474 00c3 5345 5420 		.string	"SET CONTRAST"
 2474      434F 4E54 
 2474      5241 5354 
 2474      00
 2475               	.global	SFunc_SETSPISPEED
 2478               	SFunc_SETSPISPEED:
 2479 00d0 5345 5420 		.string	"SET SPI SPEED"
 2479      5350 4920 
 2479      5350 4545 
 2479      4400 
 2480               	.global	SFunc_SETRESETMODE
 2483               	SFunc_SETRESETMODE:
 2484 00de 5345 5420 		.string	"SET RESET MODE"
 2484      5245 5345 
 2484      5420 4D4F 
 2484      4445 00
 2485               	.global	SFunc_SETFIRMMINOR
 2488               	SFunc_SETFIRMMINOR:
 2489 00ed 5345 5420 		.string	"SET FIRM VERSION"
 2489      4649 524D 
 2489      2056 4552 
 2489      5349 4F4E 
 2489      00
 2490               	.global	SFunc_SETAUTOSLEEPTO
 2493               	SFunc_SETAUTOSLEEPTO:
 2494 00fe 5345 5420 		.string	"SET SLEEP TIMEOUT"
 2494      534C 4545 
 2494      5020 5449 
 2494      4D45 4F55 
 2494      5400 
 2495               	.global	SFunc_CLEARMEM
 2498               	SFunc_CLEARMEM:
 2499 0110 434C 4541 		.string	"CLEAR MEMORY"
 2499      5220 4D45 
 2499      4D4F 5259 
 2499      00
 2500               	.global	SFunc_GOBOOTLOADER
 2503               	SFunc_GOBOOTLOADER:
 2504 011d 4A55 4D50 		.string	"JUMP TO BOOTLOADER"
 2504      2054 4F20 
 2504      424F 4F54 
 2504      4C4F 4144 
 2504      4552 00
 2505               	.global	SettingFunctionNames
 2508               	SettingFunctionNames:
 2509 0130 0000      		.word	SFunc_SETCONTRAST
 2510 0132 0000      		.word	SFunc_SETSPISPEED
 2511 0134 0000      		.word	SFunc_SETRESETMODE
 2512 0136 0000      		.word	SFunc_SETFIRMMINOR
 2513 0138 0000      		.word	SFunc_SETAUTOSLEEPTO
 2514 013a 0000      		.word	SFunc_CLEARMEM
 2515 013c 0000      		.word	SFunc_GOBOOTLOADER
 2516               	.global	SettingFunctionPtrs
 2519               	SettingFunctionPtrs:
 2520 013e 0000      		.word	gs(FUNCSetContrast)
 2521 0140 0000      		.word	gs(FUNCSetISPSpeed)
 2522 0142 0000      		.word	gs(FUNCSetResetMode)
 2523 0144 0000      		.word	gs(FUNCSetFirmMinorVer)
 2524 0146 0000      		.word	gs(FUNCSetAutoSleepTimeOut)
 2525 0148 0000      		.word	gs(FUNCClearMem)
 2526 014a 0000      		.word	gs(FUNCGoBootloader)
 2527               	.global	PRG_A
 2530               	PRG_A:
 2531 014c 5052 474D 		.string	"PRGM ALL"
 2531      2041 4C4C 
 2531      00
 2532               	.global	PRG_D
 2535               	PRG_D:
 2536 0155 4441 5441 		.string	"DATA ONLY"
 2536      204F 4E4C 
 2536      5900 
 2537               	.global	PRG_E
 2540               	PRG_E:
 2541 015f 4545 5052 		.string	"EEPROM ONLY"
 2541      4F4D 204F 
 2541      4E4C 5900 
 2542               	.global	PRG_DE
 2545               	PRG_DE:
 2546 016b 4441 5441 		.string	"DATA AND EEPROM"
 2546      2041 4E44 
 2546      2045 4550 
 2546      524F 4D00 
 2547               	.global	PRG_F
 2550               	PRG_F:
 2551 017b 4655 5345 		.string	"FUSE BYTES ONLY"
 2551      2042 5954 
 2551      4553 204F 
 2551      4E4C 5900 
 2552               	.global	PRG_L
 2555               	PRG_L:
 2556 018b 4C4F 434B 		.string	"LOCK BYTES ONLY"
 2556      2042 5954 
 2556      4553 204F 
 2556      4E4C 5900 
 2557               	.global	PRG_FL
 2560               	PRG_FL:
 2561 019b 4655 5345 		.string	"FUSE AND LOCK BYTES"
 2561      2041 4E44 
 2561      204C 4F43 
 2561      4B20 4259 
 2561      5445 5300 
 2562               	.global	PRG_C
 2565               	PRG_C:
 2566 01af 4552 4153 		.string	"ERASE ONLY"
 2566      4520 4F4E 
 2566      4C59 00
 2567               	.global	ProgOptions
 2570               	ProgOptions:
 2571 01ba 0000      		.word	PRG_A
 2572 01bc 0000      		.word	PRG_D
 2573 01be 0000      		.word	PRG_E
 2574 01c0 0000      		.word	PRG_DE
 2575 01c2 0000      		.word	PRG_F
 2576 01c4 0000      		.word	PRG_L
 2577 01c6 0000      		.word	PRG_FL
 2578 01c8 0000      		.word	PRG_C
 2579               	.global	USISpeeds
 2582               	USISpeeds:
 2583 01ca 2035 3731 		.string	" 57153 HZ"
 2583      3533 2048 
 2583      5A00 
 2584 01d4 2038 3637 		.string	" 86738 HZ"
 2584      3338 2048 
 2584      5A00 
 2585 01de 3131 3334 		.string	"113427 HZ"
 2585      3237 2048 
 2585      5A00 
 2586 01e8 3231 3036 		.string	"210651 HZ"
 2586      3531 2048 
 2586      5A00 
 2587               	.global	SPIResetModes
 2590               	SPIResetModes:
 2591 01f2 4C4F 4749 		.string	"LOGIC"
 2591      4300 
 2592 01f8 464C 4F41 		.string	"FLOAT"
 2592      5400 
 2593               	.global	SIFONames
 2596               	SIFONames:
 2597 01fe 5354 4F52 		.string	"STORAGE SIZES"
 2597      4147 4520 
 2597      5349 5A45 
 2597      5300 
 2598 020c 00        		.skip 1,0
 2599 020d 5649 4557 		.string	"VIEW DATA TAGS"
 2599      2044 4154 
 2599      4120 5441 
 2599      4753 00
 2602               	__c.2512:
 2603 021c 2A4A 5441 		.string	"*JTAG ON*"
 2603      4720 4F4E 
 2603      2A00 
 2606               	__c.2481:
 2607 0226 4E4F 2053 		.string	"NO STORED PRGM"
 2607      544F 5245 
 2607      4420 5052 
 2607      474D 00
 2610               	__c.2427:
 2611 0235 4F46 4600 		.string	"OFF"
 2614               	__c.2425:
 2615 0239 2020 2020 		.string	"    SEC"
 2615      5345 4300 
 2618               	__c.2404:
 2619 0241 5632 2D20 		.string	"V2- "
 2619      00
 2622               	__c.2306:
 2623 0246 4D45 4D20 		.string	"MEM CLEARED"
 2623      434C 4541 
 2623      5245 4400 
 2626               	__c.2298:
 2627 0252 3C4E 2059 		.string	"<N Y>"
 2627      3E00 
 2630               	__c.2296:
 2631 0258 434F 4E46 		.string	"CONFIRM"
 2631      4952 4D00 
 2634               	__c.2279:
 2635 0260 2A53 544F 		.string	"*STORAGE MODE*"
 2635      5241 4745 
 2635      204D 4F44 
 2635      452A 00
 2638               	__c.2212:
 2639 026f 4641 494C 		.string	"FAILED"
 2639      4544 00
 2642               	__c.2210:
 2643 0276 5052 4F47 		.string	"PROGRAMMING DONE"
 2643      5241 4D4D 
 2643      494E 4720 
 2643      444F 4E45 
 2643      00
 2646               	__c.2208:
 2647 0287 4E4F 204C 		.string	"NO LOCK BYTES"
 2647      4F43 4B20 
 2647      4259 5445 
 2647      5300 
 2650               	__c.2206:
 2651 0295 4E4F 2046 		.string	"NO FUSE BYTES"
 2651      5553 4520 
 2651      4259 5445 
 2651      5300 
 2654               	__c.2204:
 2655 02a3 4E4F 2045 		.string	"NO EEPROM"
 2655      4550 524F 
 2655      4D00 
 2658               	__c.2202:
 2659 02ad 4E4F 2044 		.string	"NO DATA"
 2659      4154 4100 
 2662               	__c.2200:
 2663 02b5 4E4F 2045 		.string	"NO ERASE CMD"
 2663      5241 5345 
 2663      2043 4D44 
 2663      00
 2666               	__c.2097:
 2667 02c2 4241 4449 		.string	"BADISR"
 2667      5352 00
 2670               	__c.2034:
 2671 02c9 5052 473E 		.string	"PRG>  "
 2671      2020 00
 2672               	.global	EEPROMVars
 2673               		.section	.eeprom,"aw",@progbits
 2676               	EEPROMVars:
 2677 0000 0000 0000 		.skip 139,0
 2677      0000 0000 
 2677      0000 0000 
 2677      0000 0000 
 2677      0000 0000 
 2875               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Main.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:20     .text:00000000 MAIN_Delay10MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:59     .text:00000014 MAIN_Delay1MS
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:98     .text:00000028 MAIN_ResetCSLine
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2676   .eeprom:00000000 EEPROMVars
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:198    .text:00000076 MAIN_WaitForJoyRelease
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:223    .text:0000008a MAIN_IntToStr
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:287    .text:000000c8 __vector_3
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:328    .text:00000106 FUNCSleepMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:373    .text:0000013a FUNCGoBootloader
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2602   .progmem.data:0000021c __c.2512
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:408    .text:0000015a FUNCShowAbout
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2403   .progmem.data:00000043 AboutTextPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:483    .text:000001aa FUNCChangeSettings
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2519   .progmem.data:0000013e SettingFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2508   .progmem.data:00000130 SettingFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:582    .text:00000214 FUNCSetAutoSleepTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2614   .progmem.data:00000239 __c.2425
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2610   .progmem.data:00000235 __c.2427
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:740    .text:000002d8 MAIN_ShowError
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:797    .text:00000324 FUNCStorageInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2606   .progmem.data:00000226 __c.2481
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2596   .progmem.data:000001fe SIFONames
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:902    .text:000003c8 MAIN_ShowProgType
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2670   .progmem.data:000002c9 __c.2034
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:955    .text:00000414 FUNCStoreProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2411   .progmem.data:0000004b WaitText
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2634   .progmem.data:00000260 __c.2279
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1010   .text:00000470 FUNCAVRISPMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1042   .text:0000049a FUNCProgramDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1093   .text:000004ea MAIN_CrashProgram
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1144   .text:00000532 __vector_default
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2666   .progmem.data:000002c2 __c.2097
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1162   .text:0000053a FUNCProgramAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2570   .progmem.data:000001ba ProgOptions
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2662   .progmem.data:000002b5 __c.2200
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2658   .progmem.data:000002ad __c.2202
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2654   .progmem.data:000002a3 __c.2204
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2650   .progmem.data:00000295 __c.2206
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2646   .progmem.data:00000287 __c.2208
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2642   .progmem.data:00000276 __c.2210
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2638   .progmem.data:0000026f __c.2212
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1601   .text:000007c0 main
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2462   .progmem.data:000000b5 MainFunctionPtrs
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2451   .progmem.data:000000a7 MainFunctionNames
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1845   .text:000008e0 FUNCClearMem
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2630   .progmem.data:00000258 __c.2296
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2626   .progmem.data:00000252 __c.2298
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2622   .progmem.data:00000246 __c.2306
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:1930   .text:00000946 FUNCSetContrast
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2055   .text:000009de FUNCSetISPSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2582   .progmem.data:000001ca USISpeeds
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2160   .text:00000a44 FUNCSetResetMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2590   .progmem.data:000001f2 SPIResetModes
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2242   .text:00000a94 FUNCSetFirmMinorVer
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2618   .progmem.data:00000241 __c.2404
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2363   .progmem.data:00000000 BUTTTAG_Title
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2372   .progmem.data:00000014 BUTTTAG_Version
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2385   .progmem.data:0000001d BUTTTAG_Author
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2394   .progmem.data:00000030 BUTTTAG_Copyright
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2416   .progmem.data:00000052 Func_ISPPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2421   .progmem.data:0000005e Func_STOREPRGM
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2426   .progmem.data:00000069 Func_PRGMAVR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2431   .progmem.data:00000075 Func_PRGMDATAFLASH
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2436   .progmem.data:00000084 Func_PRGMSTOREINFO
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2441   .progmem.data:00000093 Func_SETTINGS
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2446   .progmem.data:0000009c Func_SLEEP
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2473   .progmem.data:000000c3 SFunc_SETCONTRAST
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2478   .progmem.data:000000d0 SFunc_SETSPISPEED
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2483   .progmem.data:000000de SFunc_SETRESETMODE
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2488   .progmem.data:000000ed SFunc_SETFIRMMINOR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2493   .progmem.data:000000fe SFunc_SETAUTOSLEEPTO
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2498   .progmem.data:00000110 SFunc_CLEARMEM
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2503   .progmem.data:0000011d SFunc_GOBOOTLOADER
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2530   .progmem.data:0000014c PRG_A
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2535   .progmem.data:00000155 PRG_D
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2540   .progmem.data:0000015f PRG_E
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2545   .progmem.data:0000016b PRG_DE
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2550   .progmem.data:0000017b PRG_F
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2555   .progmem.data:0000018b PRG_L
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2560   .progmem.data:0000019b PRG_FL
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc0Iaaaa.s:2565   .progmem.data:000001af PRG_C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1F2021
SleepTimeOutTicks
LCD_puts_f
strcpy_P
AutoSleepTOValues
LCD_puts
__eeprom_write_byte_1F2021
TOUT_SetupSleepTimer
SPI_SPITransmit
DFSPIRoutinePointer
SPI_SPIInit
DataflashInfo
DF_EnableDataflash
DF_CheckCorrectOnboardChip
TM_ShowTags
PM_GetStoredDataSize
PM_ShowStoredItemSizes
OSCCAL_Calibrate
PM_InterpretAVRISPPacket
V2P_RunStateMachine
AVRISPModeMessage
AICI_InterpretPacket
USI_SPIInitMaster
USI_SPITransmit
DataFlashProgMode
PD_InterpretAVRISPPacket
USI_SPIOff
PacketBytes
ISPCC_EnterChipProgrammingMode
CurrAddress
PM_SendEraseCommand
PM_CreateProgrammingPackets
PM_SendFuseLockBytes
SyncErrorMessage
LCD_Init
USART_Init
